The type of the file system is NTFS.

WARNING!  /F parameter not specified.
Running CHKDSK in read-only mode.

Stage 1: Examining basic file system structure ...
Progress: 0 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:09    
Progress: 1424 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:09 .  
Progress: 6770 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:03 .. 
Progress: 11704 of 1500928 done; Stage:  0%; Total:  0%; ETA:   0:06:59 ...
Progress: 18293 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:12    
Progress: 23674 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:06 .  
Progress: 28874 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:03 .. 
Progress: 31728 of 1500928 done; Stage:  2%; Total:  0%; ETA:   0:06:23 ...
Progress: 33549 of 1500928 done; Stage:  2%; Total:  0%; ETA:   0:07:08    
Progress: 36353 of 1500928 done; Stage:  2%; Total:  0%; ETA:   0:07:32 .  
Progress: 40362 of 1500928 done; Stage:  2%; Total:  1%; ETA:   0:07:39 .. 
Progress: 41241 of 1500928 done; Stage:  2%; Total:  1%; ETA:   0:08:16 ...
Progress: 43220 of 1500928 done; Stage:  2%; Total:  1%; ETA:   0:08:40    
Progress: 46619 of 1500928 done; Stage:  3%; Total:  1%; ETA:   0:08:43 .  
Progress: 46805 of 1500928 done; Stage:  3%; Total:  1%; ETA:   0:09:18 .. 
Progress: 46954 of 1500928 done; Stage:  3%; Total:  1%; ETA:   0:09:56 ...
Progress: 47193 of 1500928 done; Stage:  3%; Total:  1%; ETA:   0:10:35    
Progress: 51134 of 1500928 done; Stage:  3%; Total:  1%; ETA:   0:10:24 .  
Progress: 55048 of 1500928 done; Stage:  3%; Total:  1%; ETA:   0:10:18 .. 
Progress: 58113 of 1500928 done; Stage:  3%; Total:  1%; ETA:   0:10:27 ...
Progress: 64857 of 1500928 done; Stage:  4%; Total:  1%; ETA:   0:09:56    
Progress: 73409 of 1500928 done; Stage:  4%; Total:  1%; ETA:   0:09:13 .  
Progress: 77820 of 1500928 done; Stage:  5%; Total:  1%; ETA:   0:09:13 .. 
Progress: 83538 of 1500928 done; Stage:  5%; Total:  2%; ETA:   0:09:00 ...
Progress: 84419 of 1500928 done; Stage:  5%; Total:  2%; ETA:   0:09:13    
Progress: 84495 of 1500928 done; Stage:  5%; Total:  2%; ETA:   0:09:33 .  
Progress: 84676 of 1500928 done; Stage:  5%; Total:  2%; ETA:   0:09:55 .. 
Progress: 85123 of 1500928 done; Stage:  5%; Total:  2%; ETA:   0:10:17 ...
Progress: 85926 of 1500928 done; Stage:  5%; Total:  2%; ETA:   0:10:28    
Progress: 86780 of 1500928 done; Stage:  5%; Total:  2%; ETA:   0:10:44 .  
Progress: 87739 of 1500928 done; Stage:  5%; Total:  2%; ETA:   0:10:51 .. 
Progress: 89343 of 1500928 done; Stage:  5%; Total:  2%; ETA:   0:11:02 ...
Progress: 91227 of 1500928 done; Stage:  6%; Total:  2%; ETA:   0:11:08    
